`O91.21`,`ICD10CM`,`Nonpurulent mastitis associated with pregnancy`
`O91.2`,`ICD10CM`,`Nonpurulent mastitis associated with pregnancy, the puerperium and lactation`
`O91.11`,`ICD10CM`,`Abscess of breast associated with pregnancy`
`O91.1`,`ICD10CM`,`Abscess of breast associated with pregnancy, the puerperium and lactation`
`O91.01`,`ICD10CM`,`Infection of nipple associated with pregnancy`
`O91.0`,`ICD10CM`,`Infection of nipple associated with pregnancy, the puerperium and lactation`
`O91`,`ICD10CM`,`Infections of breast associated with pregnancy, the puerperium and lactation`
`O92.7`,`ICD10CM`,`Other and unspecified disorders of lactation`
`O92.2`,`ICD10CM`,`Other and unspecified disorders of breast associated with pregnancy and the puerperium`
`O92.11`,`ICD10CM`,`Cracked nipple associated with pregnancy`
`O92.1`,`ICD10CM`,`Cracked nipple associated with pregnancy, the puerperium, and lactation`
`O92.01`,`ICD10CM`,`Retracted nipple associated with pregnancy`
`O92.0`,`ICD10CM`,`Retracted nipple associated with pregnancy, the puerperium, and lactation`
`O92`,`ICD10CM`,`Other disorders of breast and disorders of lactation associated with pregnancy and the puerperium`
`D24`,`ICD10CM`,`Benign neoplasm of breast`
`C50.011`,`ICD10CM`,`Malignant neoplasm of nipple and areola, right female breast`
`C50.819`,`ICD10CM`,`Malignant neoplasm of overlapping sites of unspecified female breast`
`C50.822`,`ICD10CM`,`Malignant neoplasm of overlapping sites of left male breast`
`C50.319`,`ICD10CM`,`Malignant neoplasm of lower-inner quadrant of unspecified female breast`
`S21.039D`,`ICD10CM`,`Puncture wound without foreign body of unspecified breast, subsequent encounter`
`S21.012D`,`ICD10CM`,`Laceration without foreign body of left breast, subsequent encounter`
`C50.021`,`ICD10CM`,`Malignant neoplasm of nipple and areola, right male breast`
`C50.121`,`ICD10CM`,`Malignant neoplasm of central portion of right male breast`
`N60.19`,`ICD10CM`,`Diffuse cystic mastopathy of unspecified breast`
`O92.20`,`ICD10CM`,`Unspecified disorder of breast associated with pregnancy and the puerperium`
`C50.919`,`ICD10CM`,`Malignant neoplasm of unspecified site of unspecified female breast`
`C50.621`,`ICD10CM`,`Malignant neoplasm of axillary tail of right male breast`
`D48.6`,`ICD10CM`,`Neoplasm of uncertain behavior of breast`
`C50.422`,`ICD10CM`,`Malignant neoplasm of upper-outer quadrant of left male breast`
`C50.419`,`ICD10CM`,`Malignant neoplasm of upper-outer quadrant of unspecified female breast`
`D48.60`,`ICD10CM`,`Neoplasm of uncertain behavior of unspecified breast`
`O91.012`,`ICD10CM`,`Infection of nipple associated with pregnancy, second trimester`
`C50.111`,`ICD10CM`,`Malignant neoplasm of central portion of right female breast`
`S21.059A`,`ICD10CM`,`Open bite of unspecified breast, initial encounter`
`S21.051D`,`ICD10CM`,`Open bite of right breast, subsequent encounter`
`S21.042D`,`ICD10CM`,`Puncture wound with foreign body of left breast, subsequent encounter`
`S20.149A`,`ICD10CM`,`External constriction of part of breast, unspecified breast, initial encounter`
`D24.2`,`ICD10CM`,`Benign neoplasm of left breast`
`T85.42XD`,`ICD10CM`,`Displacement of breast prosthesis and implant, subsequent encounter`
`S20.179D`,`ICD10CM`,`Other superficial bite of breast, unspecified breast, subsequent encounter`
`S28.222A`,`ICD10CM`,`Partial traumatic amputation of left breast, initial encounter`
`D05.92`,`ICD10CM`,`Unspecified type of carcinoma in situ of left breast`
`S20.112A`,`ICD10CM`,`Abrasion of breast, left breast, initial encounter`
`C50.829`,`ICD10CM`,`Malignant neoplasm of overlapping sites of unspecified male breast`
